build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
[34mℹ[39m [32m[@deepseek-ai/dsh-typert-registry][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m21.49 kB[22m [2m│ gzip: 4.93 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-typert-registry][39m [34m[ESM][39m 1 files, total: 21.49 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-store][39m [2mlib\[22m[1mindex.js[22m      [2m 6.32 kB[22m [2m│ gzip: 2.64 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-store][39m [2mlib\[22mindex.js.map  [2m12.86 kB[22m [2m│ gzip: 4.94 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-store][39m 2 files, total: 19.18 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m [2mlib\[22m[1mindex.js[22m  [2m75.02 kB[22m [2m│ gzip: 18.89 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m 1 files, total: 75.02 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-session][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.18 kB[22m [2m│ gzip: 0.16 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-session][39m [34m[ESM][39m 1 files, total: 0.18 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-layout][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.18 kB[22m [2m│ gzip: 0.16 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-layout][39m [34m[ESM][39m 1 files, total: 0.18 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-jobs][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.41 kB[22m [2m│ gzip: 0.30 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-jobs][39m [34m[ESM][39m 1 files, total: 0.41 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-message-feedback][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.42 kB[22m [2m│ gzip: 0.30 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-message-feedback][39m [34m[ESM][39m 1 files, total: 0.42 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-open-in-app][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.48 kB[22m [2m│ gzip: 0.34 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-open-in-app][39m [34m[ESM][39m 1 files, total: 0.48 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m [2mlib\[22m[1minvariant.js[22m  [2m12.72 kB[22m [2m│ gzip: 3.46 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m 1 files, total: 12.72 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-remote-mock][39m [2mlib\[22m[1mindex.js[22m  [2m18.49 kB[22m [2m│ gzip: 5.58 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-remote-mock][39m 1 files, total: 18.49 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-settings][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.25 kB[22m [2m│ gzip: 0.20 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-settings][39m [34m[ESM][39m 1 files, total: 0.25 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-permission-presets][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.46 kB[22m [2m│ gzip: 0.32 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-permission-presets][39m [34m[ESM][39m 1 files, total: 0.46 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-plan][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.58 kB[22m [2m│ gzip: 0.38 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-plan][39m [34m[ESM][39m 1 files, total: 0.58 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-skill][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.41 kB[22m [2m│ gzip: 0.29 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-skill][39m [34m[ESM][39m 1 files, total: 0.41 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-client-test-runtime][39m [2mlib\[22m[1mindex.js[22m  [2m44.91 kB[22m [2m│ gzip: 13.52 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-client-test-runtime][39m 1 files, total: 44.91 kB
[32m✔[39m [35m[@deepseek-ai/dsh-session-format-v2-to-v3][39m Build complete in [32m3326ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-agent][39m Build complete in [32m3326ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-client-ui-attachment][39m Build complete in [32m3327ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-workflow-worker-thread][39m Build complete in [32m3327ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-client-ui-commands][39m Build complete in [32m3327ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-approval][39m Build complete in [32m3327ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-input-trigger][39m Build complete in [32m3327ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-client-ui-schedule][39m Build complete in [32m3327ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-directory-picker-browse][39m Build complete in [32m3327ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-resources][39m Build complete in [32m3327ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-sidebar-files][39m Build complete in [32m3327ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-agent-preset][39m Build complete in [32m3327ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-client-ui-sidebar-right][39m Build complete in [32m3327ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-model-selection][39m Build complete in [32m3327ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-client-ui-goal][39m Build complete in [32m3327ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-directory-picker-native][39m Build complete in [32m3327ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-ui-workflow-run][39m Build complete in [32m3327ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-user-questions][39m Build complete in [32m3327ms[39m
[32m✔[39m [32m[@deepseek-ai/dsh-client-ui-brand-official][39m Build complete in [32m3327ms[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-subagent][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.41 kB[22m [2m│ gzip: 0.29 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-subagent][39m [34m[ESM][39m 1 files, total: 0.41 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-app-boot][39m [2mlib\[22m[1mindex.js[22m  [2m70.00 kB[22m [2m│ gzip: 20.95 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-app-boot][39m 1 files, total: 70.00 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-settings-general][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.64 kB[22m [2m│ gzip: 0.40 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-settings-general][39m [34m[ESM][39m 1 files, total: 0.64 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-conversation][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m1.43 kB[22m [2m│ gzip: 0.69 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-conversation][39m [34m[ESM][39m 1 files, total: 1.43 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m10.99 kB[22m [2m│ gzip: 4.05 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m [34m[ESM][39m 1 files, total: 10.99 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-deliverables][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m6.26 kB[22m [2m│ gzip: 2.39 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-deliverables][39m [34m[ESM][39m 1 files, total: 6.26 kB
[32m✔[39m [35m[@deepseek-ai/dsh-agent-loop][39m Build complete in [32m3333ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-cordis][39m Build complete in [32m3333ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-workflow-worker-thread][39m Build complete in [32m3333ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-chat][39m Build complete in [32m3333ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-host-open-in-app][39m Build complete in [32m3333ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m Build complete in [32m3333ms[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-client-file-upload][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m12.41 kB[22m [2m│ gzip: 4.13 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-client-file-upload][39m [34m[ESM][39m 1 files, total: 12.41 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m [2mlib\[22m[1mbin.js[22m                  [2m 3.25 kB[22m [2m│ gzip:  1.45 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m [2mlib\[22m[1mindex.js[22m                [2m 0.46 kB[22m [2m│ gzip:  0.26 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m [2mlib\[22mrepository-BrZINCvS.js  [2m33.71 kB[22m [2m│ gzip: 11.26 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m 3 files, total: 37.41 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-sandbox-windows-acl][39m [2mlib\[22m[1mrunner.js[22m          [2m 7.47 kB[22m [2m│ gzip:  2.88 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-sandbox-windows-acl][39m [2mlib\[22m[1mindex.js[22m           [2m 0.26 kB[22m [2m│ gzip:  0.16 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-sandbox-windows-acl][39m [2mlib\[22mtypes-BmT71Icg.js  [2m50.95 kB[22m [2m│ gzip: 14.88 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-sandbox-windows-acl][39m 3 files, total: 58.69 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-workspace][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.45 kB[22m [2m│ gzip: 0.31 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-workspace][39m [34m[ESM][39m 1 files, total: 0.45 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-settings-models][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.24 kB[22m [2m│ gzip: 0.19 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-settings-models][39m [34m[ESM][39m 1 files, total: 0.24 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-client-ui-agent-team][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.24 kB[22m [2m│ gzip: 0.19 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-client-ui-agent-team][39m [34m[ESM][39m 1 files, total: 0.24 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-tool][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.18 kB[22m [2m│ gzip: 0.16 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-tool][39m [34m[ESM][39m 1 files, total: 0.18 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-settings-plugins][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.56 kB[22m [2m│ gzip: 0.37 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-settings-plugins][39m [34m[ESM][39m 1 files, total: 0.56 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-settings-plugin-inventory][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.26 kB[22m [2m│ gzip: 0.20 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-settings-plugin-inventory][39m [34m[ESM][39m 1 files, total: 0.26 kB
[32m✔[39m [32m[@deepseek-ai/dsh-typert-registry][39m Build complete in [32m3337ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-store][39m Build complete in [32m3338ms[39m
[32m✔[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m Build complete in [32m3338ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-client-ui-session][39m Build complete in [32m3338ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-layout][39m Build complete in [32m3338ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-jobs][39m Build complete in [32m3338ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-message-feedback][39m Build complete in [32m3338ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-open-in-app][39m Build complete in [32m3338ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-compaction][39m Build complete in [32m3338ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-remote-mock][39m Build complete in [32m3338ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-client-ui-settings][39m Build complete in [32m3338ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-ui-permission-presets][39m Build complete in [32m3338ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-ui-plan][39m Build complete in [32m3338ms[39m
[32m✔[39m [32m[@deepseek-ai/dsh-client-ui-skill][39m Build complete in [32m3338ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-client-test-runtime][39m Build complete in [32m3338ms[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-theme][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m4.01 kB[22m [2m│ gzip: 1.60 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-theme][39m [34m[ESM][39m 1 files, total: 4.01 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-cordis-client-runner][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.43 kB[22m [2m│ gzip: 0.31 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-cordis-client-runner][39m [34m[ESM][39m 1 files, total: 0.43 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-client-hmr][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m      [2m4.80 kB[22m [2m│ gzip: 1.88 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-hmr][39m [34m[ESM][39m [2mlib\[22m[1minvariant.js[22m  [2m2.10 kB[22m [2m│ gzip: 1.04 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-hmr][39m [34m[ESM][39m 2 files, total: 6.90 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-trajectory][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.18 kB[22m [2m│ gzip: 0.16 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-trajectory][39m [34m[ESM][39m 1 files, total: 0.18 kB
[32m✔[39m [32m[@deepseek-ai/dsh-client-ui-subagent][39m Build complete in [32m3341ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-app-boot][39m Build complete in [32m3341ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-client-ui-settings-general][39m Build complete in [32m3342ms[39m
[32m✔[39m [32m[@deepseek-ai/dsh-client-ui-conversation][39m Build complete in [32m3342ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m Build complete in [32m3342ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-deliverables][39m Build complete in [32m3342ms[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-api-gateway][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m48.23 kB[22m [2m│ gzip: 12.13 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-api-gateway][39m [34m[ESM][39m 1 files, total: 48.23 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-reference][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.41 kB[22m [2m│ gzip: 0.30 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-reference][39m [34m[ESM][39m 1 files, total: 0.41 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-sidebar-documentpreview][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.23 kB[22m [2m│ gzip: 0.18 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-sidebar-documentpreview][39m [34m[ESM][39m 1 files, total: 0.23 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-sidebar][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.18 kB[22m [2m│ gzip: 0.16 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-sidebar][39m [34m[ESM][39m 1 files, total: 0.18 kB
[32m✔[39m [32m[@deepseek-ai/dsh-client-file-upload][39m Build complete in [32m3345ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m Build complete in [32m3345ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-ui-workspace][39m Build complete in [32m3345ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-settings-models][39m Build complete in [32m3345ms[39m
[32m✔[39m [32m[@deepseek-ai/dsh-sandbox-windows-acl][39m Build complete in [32m3345ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-experimental-client-ui-agent-team][39m Build complete in [32m3345ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-client-ui-tool][39m Build complete in [32m3345ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-ui-settings-plugins][39m Build complete in [32m3345ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-client-ui-settings-plugin-inventory][39m Build complete in [32m3345ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-theme][39m Build complete in [32m3346ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-cordis-client-runner][39m Build complete in [32m3346ms[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-renderer][39m [34m[ESM][39m [2mlib\[22m[1minvariant.js[22m  [2m1.41 kB[22m [2m│ gzip: 0.73 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-renderer][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m      [2m0.18 kB[22m [2m│ gzip: 0.16 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-renderer][39m [34m[ESM][39m 2 files, total: 1.58 kB
[32m✔[39m [33m[@deepseek-ai/dsh-client-hmr][39m Build complete in [32m3350ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-ui-trajectory][39m Build complete in [32m3350ms[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-connection][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m32.88 kB[22m [2m│ gzip: 10.41 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-connection][39m [34m[ESM][39m 1 files, total: 32.88 kB
[32m✔[39m [35m[@deepseek-ai/dsh-api-gateway][39m Build complete in [32m3352ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-reference][39m Build complete in [32m3354ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-ui-sidebar-documentpreview][39m Build complete in [32m3354ms[39m
[32m✔[39m [32m[@deepseek-ai/dsh-client-ui-sidebar][39m Build complete in [32m3354ms[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-modules][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m      [2m37.65 kB[22m [2m│ gzip: 11.98 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-modules][39m [34m[ESM][39m [2mlib\[22m[1minvariant.js[22m  [2m 1.61 kB[22m [2m│ gzip:  0.85 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-modules][39m [34m[ESM][39m 2 files, total: 39.25 kB
[32m✔[39m [34m[@deepseek-ai/dsh-client-ui-renderer][39m Build complete in [32m3361ms[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-subprocess-local][39m [2mlib\[22m[1mindex.js[22m                   [2m41.20 kB[22m [2m│ gzip: 11.28 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-subprocess-local][39m [2mlib\[22m[1mrunner.js[22m                  [2m13.06 kB[22m [2m│ gzip:  3.80 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-subprocess-local][39m [2mlib\[22mrunner-launch-Ccuf6MbB.js  [2m60.12 kB[22m [2m│ gzip: 18.26 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-subprocess-local][39m 3 files, total: 114.37 kB
[32m✔[39m [36m[@deepseek-ai/dsh-client-connection][39m Build complete in [32m3366ms[39m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m [2mlib\[22m[1mbin.js[22m                    [2m 9.16 kB[22m [2m│ gzip: 3.18 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m [2mlib\[22mprofile-boot-Dk-7KqJc.js  [2m14.35 kB[22m [2m│ gzip: 5.07 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m [2mlib\[22mplugin-Ddi42qoW.js        [2m 5.96 kB[22m [2m│ gzip: 2.40 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m [2mlib\[22mdump-config-lFgMwK8i.js   [2m 2.12 kB[22m [2m│ gzip: 0.96 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m [2mlib\[22mprofile-boot-BP_C0vpU.js  [2m 0.09 kB[22m [2m│ gzip: 0.09 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m 5 files, total: 31.68 kB
[32m✔[39m [33m[@deepseek-ai/dsh-client-modules][39m Build complete in [32m3374ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-subprocess-local][39m Build complete in [32m3378ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh][39m Build complete in [32m3384ms[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-slots][39m [2mlib\[22m[1mindex.js[22m      [2m17.73 kB[22m [2m│ gzip:  5.51 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-slots][39m [2mlib\[22mindex.js.map  [2m72.45 kB[22m [2m│ gzip: 20.40 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-slots][39m 2 files, total: 90.18 kB
[32m✔[39m [35m[@deepseek-ai/dsh-client-ui-slots][39m Build complete in [32m3443ms[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-hmr/client][39m [33m[CJS][39m [2mlib\[22m[1mclient.js[22m      [2m 5.15 kB[22m [2m│ gzip: 2.09 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-hmr/client][39m [33m[CJS][39m [2mlib\[22mclient.js.map  [2m13.66 kB[22m [2m│ gzip: 5.24 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-hmr/client][39m [33m[CJS][39m 2 files, total: 18.81 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-brand-official/client][39m [33m[CJS][39m [2mlib\[22m[1mclient.js[22m      [2m1.86 kB[22m [2m│ gzip: 0.82 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-brand-official/client][39m [33m[CJS][39m [2mlib\[22mclient.js.map  [2m2.45 kB[22m [2m│ gzip: 1.04 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-brand-official/client][39m [33m[CJS][39m 2 files, total: 4.31 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-directory-picker-native/client][39m [33m[CJS][39m [2mlib\[22m[1mclient.js[22m      [2m2.91 kB[22m [2m│ gzip: 1.21 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-directory-picker-native/client][39m [33m[CJS][39m [2mlib\[22mclient.js.map  [2m6.26 kB[22m [2m│ gzip: 2.48 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-directory-picker-native/client][39m [33m[CJS][39m 2 files, total: 9.17 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-resources/client][39m [33m[CJS][39m [2mlib\[22m[1mclient.js[22m      [2m 5.81 kB[22m [2m│ gzip: 2.00 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-resources/client][39m [33m[CJS][39m [2mlib\[22mclient.js.map  [2m12.92 kB[22m [2m│ gzip: 4.25 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-resources/client][39m [33m[CJS][39m 2 files, total: 18.73 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-api-workspace-controller/client][39m [2mlib\[22m[1mclient.js[22m      [2m15.76 kB[22m [2m│ gzip: 4.13 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-api-workspace-controller/client][39m [2mlib\[22mclient.js.map  [2m30.48 kB[22m [2m│ gzip: 7.70 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-api-workspace-controller/client][39m 2 files, total: 46.24 kB
